,SPX,OMXC,FTSE,KOSPI,MSCI
08/05/2007,0.001394958,0.002980993,-0.008093344,0.00962804,0.003028011
09/05/2007,0.003218862,-0.000224286,-0.000126717,0.006172254,-0.006664138
10/05/2007,-0.014054706,-0.001081357,-0.003897901,0.003607296,0.004860828
11/05/2007,0.009592754,0.000285755,0.006348481,0.002672694,-0.010199644
14/05/2007,-0.001794145,-0.002267876,-0.001550167,0.001067081,0.000223187
15/05/2007,-0.001304434,-0.000245484,0.00200394,-0.010036625,-0.009674307
16/05/2007,0.00859362,-0.005066314,-0.001401574,0.006831961,0.001331695
17/05/2007,-0.000921246,0,0.003013999,0.008378382,0.006412071
18/05/2007,0.006588248,0.008273311,0.009329751,-0.0031881,-0.001012718
21/05/2007,0.00154422,0.005349292,-0.000622095,0.009869372,0.014120896
22/05/2007,-0.000644959,0.002916812,-0.00455775,0.0092984,0.005066713
23/05/2007,-0.00120972,0.014716925,0.001480752,0.002180923,0.005179148
25/05/2007,-0.00430657,-0.008305612,-0.006953873,-0.002893123,-0.005729052
29/05/2007,0.001568573,0.004331529,0.005453443,0.007193595,0.009943091
30/05/2007,0.007950417,-0.008500257,-0.000666235,-0.001415696,-0.003082509
31/05/2007,0.000255053,0.010139733,0.002929628,0.021906016,-0.007539507
01/06/2007,0.003726561,-0.00414386,0.008303483,0.010524236,0.014612409
04/06/2007,0.001850789,0.001102702,-0.001881451,0.01434302,0.005598153
05/06/2007,-0.005365058,0,-0.004709374,0.002115831,0.002542469
07/06/2007,-0.026627504,-0.041820222,-0.019437479,0.003591152,0.004431696
08/06/2007,0.011308871,-0.005342173,-1.54E-06,-0.015215771,-0.009451191
11/06/2007,0.000959952,0.013747857,0.009548266,-0.006435587,0.004365865
12/06/2007,-0.010742354,-0.009179055,-0.007192896,0.007072327,0.003476246
13/06/2007,0.01507484,0.000648,0.005980136,-0.006156953,-0.004821916
14/06/2007,0.004805383,0.014109582,0.013681297,0.026499689,0.0145986
15/06/2007,0.006501554,0.005547579,0.012326868,0.000668047,0.01425418
18/06/2007,-0.001215851,-0.008663586,-0.004301914,0.018482695,-0.000874533
19/06/2007,0.001735264,0.004207406,-0.007976834,0.001048401,0.000904703
20/06/2007,-0.013698533,0.002713037,-0.000148878,-0.010798577,0.026415531
21/06/2007,0.006159701,-0.003392447,-0.008042178,0.005413865,0.016650863
22/06/2007,-0.012976665,-0.00966451,-0.004351486,-0.012633793,0.000586107
25/06/2007,-0.003212811,0.000665225,0.003201642,-0.006914269,0.007260479
26/06/2007,-0.003241964,-0.003726803,-0.004431204,-0.004351441,-0.010448841
27/06/2007,0.008970085,-0.009367701,-0.004846095,-0.009395254,-0.003724392
28/06/2007,-0.000420153,0.007718483,0.006673893,0.010159248,0.005087853
29/06/2007,-0.001570731,0.010537242,0.005557264,-0.005812005,-0.002369699
02/07/2007,0.010640827,0.003323051,-0.002629098,0.01542424,0.008061252
03/07/2007,0.003574045,0.014666289,0.007446544,0.019998905,0.004711293
05/07/2007,0.000348786,0.011467691,-0.000690017,0.02353354,0.017443296
06/07/2007,0.003297068,-0.000883658,0.008238479,0.007511653,0.002353713
09/07/2007,0.000923274,0.006967693,0.003364974,0.013271929,0.021310743
10/07/2007,-0.014292436,-0.010893332,-0.01225172,0.005575217,0.001405693
11/07/2007,0.00570472,0.009855263,-0.002385616,-0.002326162,-0.0121472
12/07/2007,0.018879,0.005040504,0.012404734,0.00993139,0.001775048
13/07/2007,0.003094835,0.004876801,0.002835756,0.029735484,0.014351258
16/07/2007,-0.001917785,0.004085304,-0.002831277,-0.009154852,-0.012287126
18/07/2007,-0.002164715,0.00641978,-0.019702419,-0.01213415,-0.001265991
19/07/2007,0.004455497,0.003516315,0.011080358,0.003179653,0.000404737
20/07/2007,-0.012297331,-0.001424571,-0.008317339,0.023132883,0.015256989
23/07/2007,0.004857782,0.002379653,0.00592752,0.003295419,-0.000815422
24/07/2007,-0.020002039,-0.004784558,-0.019153087,0.001307216,0.015680091
25/07/2007,0.004657284,-0.00362806,-0.006855571,0.005211841,-0.008587568
26/07/2007,-0.023612825,-0.020002651,-0.031974679,-0.020610262,-0.019174446
27/07/2007,-0.016122683,-0.014068961,-0.005775541,-0.04275015,-0.049053146
30/07/2007,0.010200755,0.002598564,-0.001462003,0.012715657,-0.005838839
31/07/2007,-0.012724343,0.012972545,0.024509771,0.012064959,0.025054341
01/08/2007,0.007212061,-0.012040333,-0.017373013,-0.041620447,-0.051457504
02/08/2007,0.004349098,0.01294054,0.007918243,-0.002221274,0.015151353
03/08/2007,-0.026945333,-0.008534445,-0.012137949,0.013043201,0.013706349
06/08/2007,0.02386749,-0.00787589,-0.005663273,-0.012701146,-0.014630773
07/08/2007,0.006138796,0.006907406,0.019162144,0.002476411,-0.011234119
08/08/2007,0.013970495,0.015960608,0.013389458,0.02347496,0.027030018
09/08/2007,-0.030092452,-0.026676301,-0.019371964,0.003866386,0.009530237
10/08/2007,0.000375474,-0.023953241,-0.037840179,-0.043765465,-0.035335968
13/08/2007,-0.000497265,0.013925576,0.02948159,0.013776695,0.003164379
14/08/2007,-0.018320434,-0.002166356,-0.01221449,-0.014774244,-0.004274429
16/08/2007,-0.010765257,-0.066986989,-0.047429247,-0.066284458,-0.086172787
17/08/2007,0.024274441,0.019486888,0.034442232,-0.033474745,-0.006804809
20/08/2007,-0.000270912,0.029430522,0.002378342,0.052079292,0.055955134
21/08/2007,0.001082323,-0.006392764,0.001219915,0.002091385,-0.003132252
22/08/2007,0.011644564,0.037451804,0.017889984,0.013802032,0.000881441
23/08/2007,-0.001068439,0.001181792,0.000146859,0.023726325,0.028397107
24/08/2007,0.011464284,0.000468255,0.00374005,-0.006231097,-0.009000118
28/08/2007,-0.032292585,-0.013978788,-0.019130098,0.022631308,0.002338152
29/08/2007,0.021684955,0.002803201,0.00490256,-0.000258231,-0.014255009
30/08/2007,-0.004187819,0.007954448,0.012926068,0.008145113,0.015819625
31/08/2007,0.011153373,0.013346783,0.0145904,0.017185608,0.027887156
04/09/2007,0.010413561,0.009844592,0.011599371,-0.001554002,-0.010582635
05/09/2007,-0.011567054,-0.012608837,-0.01678947,-0.005479235,1.74E-05
06/09/2007,0.004241388,-0.000929857,0.006776896,0.012599386,0.012455564
07/09/2007,-0.017048888,-0.023200713,-0.019526329,-0.002883834,-0.000499778
10/09/2007,-0.001277639,-0.017855566,-0.009265516,-0.027496641,-0.011551506
11/09/2007,0.013540585,0.025217714,0.023609996,0.007201677,0.005779012
12/09/2007,4.65E-05,-0.001027855,0.004053436,-0.020192247,0.002009043
13/09/2007,0.008386865,0.00480129,0.009108135,0.019081088,-0.010399208
14/09/2007,0.000205537,-0.002992971,-0.011783689,0.011394681,0.012647182
17/09/2007,-0.005134832,-0.016205999,-0.017088128,0.000760681,-0.018949777
18/09/2007,0.028787211,0.009531892,0.016127312,-0.018331928,1.51E-05
19/09/2007,0.006067414,0.022156815,0.02774019,0.036582749,0.00853483
20/09/2007,-0.006747056,-0.006571232,-0.004816505,0.00554293,0.009941165
21/09/2007,0.00460024,-0.000183152,0.004297797,0.004239824,0.014889824
27/09/2007,0.003681596,0.021443415,0.004593958,0.01488153,0.039877432
28/09/2007,-0.00302791,-0.004132031,-0.003030911,0.000404613,0.003494085
01/10/2007,0.01320111,0.016643082,0.006083404,0.008459265,0.006973111
02/10/2007,-0.000259172,0.002966166,-0.00089954,0.029640581,0.016829464
04/10/2007,-0.002457576,-0.004757982,0.007282201,-0.007347801,0.001327001
05/10/2007,0.009518236,0.003167953,0.007288684,-0.005073258,-0.002099525
08/10/2007,-0.003221842,-0.002123978,-0.008359828,0.008792991,0.012940887
09/10/2007,0.008063668,0.009932008,0.011323982,0.001249854,-0.005840369
10/10/2007,-0.001712922,0.004123958,0.002661453,0.013954256,-0.000184063
11/10/2007,-0.00517719,0.004918678,0.013703316,0.007783632,0.004671449
12/10/2007,0.004745923,-0.010915697,0.000917114,-0.017375661,-0.024266898
15/10/2007,-0.00841858,-0.002424575,-0.012894201,0.001436921,0.005347523
16/10/2007,-0.006592775,-0.009579616,-0.004553975,-0.016630854,0.006662106
17/10/2007,0.001760519,0.001856204,0.009536664,-0.011708574,-0.002162861
18/10/2007,-0.00075576,-0.016289629,-0.01027322,0.008428133,0.010681241
19/10/2007,-0.025947133,-0.007002745,-0.012407541,-0.016968168,-0.001964817
22/10/2007,0.003790999,-0.014400151,-0.010564314,-0.034450149,-0.025527624
23/10/2007,0.008764466,0.022104489,0.008428123,0.020461072,0.015360671
24/10/2007,-0.002443397,-0.013029369,-0.00492461,-0.006513613,-0.006637517
25/10/2007,-0.00097544,0.004052034,0.014446236,0.02231301,0.018705764
26/10/2007,0.013688837,0.006127816,0.012846868,0.027159961,0.009078186
29/10/2007,0.003707533,0.004091134,0.006687947,0.018409589,0.02249618
30/10/2007,-0.006485717,0.003077356,-0.007040791,-0.005892905,-0.005956736
31/10/2007,0.011920183,0.013318732,0.009353937,0.005969707,-0.003671837
01/11/2007,-0.026775541,-0.014596483,-0.020363427,0.001304732,-0.01205934
02/11/2007,0.000801374,-0.011472785,-0.008459508,-0.023357027,-0.036961488
05/11/2007,-0.004969599,4.04E-05,-0.010648167,-0.003263544,0.006841877
06/11/2007,0.011977678,0.0107529,0.002087141,0.0207744,-0.002660675
07/11/2007,-0.029808737,0.002754988,-0.013970646,-0.001930577,0.001070179
08/11/2007,-0.000575284,-0.007705046,-0.000505993,-0.034482786,-0.035578052
09/11/2007,-0.014393564,-0.005600788,-0.012137221,0.008921163,0.008166034
12/11/2007,-0.010034836,-0.006587706,0.005223547,-0.03354477,-0.034881333
13/11/2007,0.028674853,-0.009973922,0.003850323,0.003438258,0.003488997
14/11/2007,-0.007091634,0.005142453,0.010906382,0.022145003,0.02315948
15/11/2007,-0.013300546,-0.015299855,-0.011341851,-0.011334526,-0.005867657
16/11/2007,0.005215279,-0.016802898,-0.010813685,-0.013265168,-0.020433872
19/11/2007,-0.017614307,-0.032012167,-0.027454212,-0.017979034,-0.007850903
20/11/2007,0.004478932,0.003154337,0.017121543,-0.012041514,0.000753538
21/11/2007,-0.016059754,-0.033414099,-0.025314061,-0.034657253,-0.024161654
23/11/2007,0.016752163,0.035973753,0.031015266,-0.014525543,-0.013974042
26/11/2007,-0.023516881,-0.000346688,-0.013121251,0.04537665,0.025270877
27/11/2007,0.014820826,-0.012824883,-0.00646371,0.001566503,-0.019103576
28/11/2007,0.028163041,0.024759536,0.026607391,-0.014960322,-0.012455196
29/11/2007,0.0004732,0.005509773,0.006775026,0.024643385,0.022805877
30/11/2007,0.00774441,0.004695592,0.013040847,0.013442014,0.015420896
03/12/2007,-0.005909751,0.010375025,-0.007158144,-0.0012409,-0.003776218
04/12/2007,-0.006558752,-0.011796248,-0.011236339,0.01000729,0.007324755
05/12/2007,0.015073634,0.007275682,0.027886866,0.01217764,0.004895341
06/12/2007,0.014930232,-0.00105423,-0.001258915,0.010470035,0.002925968
07/12/2007,-0.001782895,0.006602211,0.010630004,-0.009054206,0.002606759
10/12/2007,0.007481486,0.001424054,0.001589902,-0.012733325,-0.016327488
11/12/2007,-0.025597109,0.003008966,-0.004351938,0.010588574,0.005426285
12/12/2007,0.006033838,0.005202492,0.003503187,0.001214575,-0.022678756
13/12/2007,0.001225094,-0.020084533,-0.030271578,-0.007880453,-0.037721064
14/12/2007,-0.013841709,-0.00511673,0.005134341,-0.015245513,-0.007275665
17/12/2007,-0.015134497,-0.021732969,-0.018800091,-0.030139095,-0.035563274
18/12/2007,0.006256709,-0.006394121,0.00023413,0.009851878,4.91E-06
20/12/2007,0.003525886,0.006785604,0.010498439,-0.009553199,0.010511224
21/12/2007,0.016536492,0.009952914,0.013853507,0.021941809,0.011293882
24/12/2007,0.008045431,0,0.007006704,0.02285861,0.022735278
27/12/2007,-0.01351429,-0.0085405,0.002852708,-0.007205468,0.020750688
28/12/2007,0.001435717,0.007808231,-0.003227818,-0.00870737,0.009008604
02/01/2008,-0.021417539,-0.007808231,-0.009339607,-0.025055343,-0.01318239
03/01/2008,3.55E-06,-0.013224092,0.009733237,-0.002681024,-0.018956176
04/01/2008,-0.024860842,-0.025200465,-0.020412372,0.004676482,0.002632362
07/01/2008,0.003219697,-0.010639243,-0.002026145,-0.020439043,-0.046424824
08/01/2008,-0.018526155,0.013118285,0.003280768,-0.002861232,0.009417308
09/01/2008,0.013532977,-0.017071537,-0.013269454,0.009462771,0.019134141
10/01/2008,0.007918773,-0.01974722,-0.008004595,-0.013246947,-0.008080163
11/01/2008,-0.013692315,-0.01056447,-0.003324019,-0.022297566,-0.002017431
14/01/2008,0.010817226,0.017870567,0.00219847,-0.007155346,0.019879164
15/01/2008,-0.02524487,-0.040232933,-0.031063,-0.008564012,0.033647592
16/01/2008,-0.005625792,-0.024628657,-0.013819876,-0.023079004,-0.033960426
17/01/2008,-0.029523916,0.001359586,-0.006833122,0.013618798,-0.007149149
18/01/2008,-0.006065174,-0.003241334,-0.000120297,0.00474129,0.007322512
22/01/2008,-0.011144416,-0.016920539,-0.027762071,-0.072224018,-0.082089727
23/01/2008,0.021212158,-0.01424153,-0.023043526,0.013016843,-0.013636742
24/01/2008,0.010013865,0.022225104,0.046409075,0.018976264,0.020211863
25/01/2008,-0.016003069,0.012647545,-0.001166477,0.018111507,0.031036591
28/01/2008,0.017407198,-0.013673302,-0.013743793,-0.040519799,-0.033874516
29/01/2008,0.006130842,0.023379134,0.016513868,0.010979596,0.0160971
30/01/2008,-0.004769766,0.008449348,-0.008177447,-0.025710851,-0.000538867
31/01/2008,0.016628121,-0.011191827,0.007249272,0.020765694,0.001935678
01/02/2008,0.012161727,0.021828044,0.025091669,0.006285255,0.018153634
04/02/2008,-0.010513642,0.022183327,-0.000492726,0.033625702,0.002151513
05/02/2008,-0.032518231,-0.025716178,-0.026599316,0.003139865,0.002218714
11/02/2008,0.001857857,-0.012232643,-0.027704584,-0.037531117,-0.001172468
12/02/2008,0.00724293,0.039917879,0.034826367,0.000430694,-0.015442565
13/02/2008,0.013511913,0.005488168,-0.005073789,-0.006961643,0.008663762
14/02/2008,-0.013511194,0.007147695,-0.000129259,0.040783451,0.040341129
15/02/2008,0.000839042,-0.019804015,-0.015718281,-0.003799995,-0.000761272
19/02/2008,-0.000901749,0.029492162,0.030513132,0.013786962,0.015660491
20/02/2008,0.008304753,-0.018070971,-0.012370631,-0.0209628,-0.015237059
21/02/2008,-0.012949495,0.010784839,0.006536584,0.011808049,0.0280153
22/02/2008,0.007853062,-0.003859893,-0.007400611,-0.012322585,0.008562547
25/02/2008,0.013714216,0.019788097,0.018679899,0.015506346,0.024096668
26/02/2008,0.006895104,0.001860001,0.014538334,0.000690783,0.008624556
27/02/2008,-0.000916044,-0.001610288,-0.001782324,0.007567281,0.027496544
28/02/2008,-0.008981439,-0.006718542,-0.018414115,0.007827829,-0.001295547
29/02/2008,-0.027464336,-0.014663323,-0.013735307,-0.017099905,-0.011755297
03/03/2008,0.00052819,-0.008874247,-0.011221268,-0.023893992,-0.027420557
04/03/2008,-0.003447853,-0.006902084,-0.008782798,0.001934556,0.030955507
06/03/2008,-0.017035119,0.007743973,-0.000234088,0.013019432,0.030826038
07/03/2008,-0.008447084,-0.014622863,-0.01159585,-0.020447726,-0.015510447
10/03/2008,-0.015586236,-0.023836084,-0.012504367,-0.020535194,-0.026860884
11/03/2008,0.036455907,0.003104613,0.010832769,0.008543554,0.01046447
12/03/2008,-0.009034951,0.008824438,0.015003595,0.011611646,0.004680042
13/03/2008,0.005115584,-0.007154847,-0.014648674,-0.029261445,-0.026494776
14/03/2008,-0.021003986,-0.004458452,-0.010722358,-0.008795045,-0.009425163
17/03/2008,-0.009002449,-0.028649749,-0.039345586,-0.014665571,-0.025245242
18/03/2008,0.041535148,0.029450827,0.03473066,0.010511467,0.008495433
19/03/2008,-0.02458299,-0.017353855,-0.010786194,0.022976003,0.018970427
20/03/2008,0.023660405,0,-0.009127967,0.000677802,0.019289368
25/03/2008,0.017504266,0.02977308,0.034664527,0.033832179,0.074533288
26/03/2008,-0.008802888,0.004065921,-0.005053996,0.003176534,-0.002019895
27/03/2008,-0.011522712,0.013560494,0.010033605,-0.002615235,-0.027902018
28/03/2008,-0.007986926,0.006244005,-0.004310129,0.01563583,-0.008473942
31/03/2008,0.005676663,0.001776864,0.001620011,0.001977603,-0.004637496
01/04/2008,0.035262073,0.016012206,0.026046308,0.000734855,-0.013485308
02/04/2008,-0.00193694,0.001630816,0.010767813,0.026950926,0.022997087
03/04/2008,0.001301418,-0.015542916,-0.004170322,0.014331915,-0.002122235
04/04/2008,0.000798472,0.003861997,0.009425306,-0.000176235,0
07/04/2008,0.001557895,0.017881248,0.011311061,0.003694423,0.013538505
08/04/2008,-0.005113143,-0.003587386,-0.004089978,-0.011879404,-0.010923387
10/04/2008,-0.003659116,-0.017596575,-0.004202326,0.005935261,0.026210099
11/04/2008,-0.020586051,-0.018362513,-0.01174158,0.01036825,0.008179022
14/04/2008,-0.003390163,-0.007909134,-0.010889443,-0.018794394,-0.00509315
15/04/2008,0.004594402,0.009687208,0.012821267,-0.004597709,0.00386386
16/04/2008,0.022432701,0.015045655,0.02332055,0.008242968,0.01687382
17/04/2008,0.000624496,-0.006930489,-0.010955843,0.007162784,0.005619079
18/04/2008,0.017978493,0,0.012661236,0.001188825,-0.006116049
21/04/2008,-0.001558358,-0.01295894,-0.00059127,0.016843055,0.004456181
22/04/2008,-0.008844891,-0.005106557,-0.003017946,-0.008211547,-0.006674251
23/04/2008,0.002896001,0.005487309,0.008067155,0.005828891,-0.006295197
24/04/2008,0.006418909,0.005504688,-0.005425955,0.000910411,-0.002413581
25/04/2008,0.00647681,0.016939616,0.0067007,0.016289875,-0.002959096
28/04/2008,-0.001056948,-0.009795634,-0.000165822,0.001746428,0.014899073
29/04/2008,-0.003894733,-0.011840051,-0.000164207,-0.00738988,-0.022161652
30/04/2008,-0.003855503,0.015006652,-0.000338352,0.007517548,0.00282017
02/05/2008,0.020226511,0.00939368,0.020846365,0.013441176,0.00595847
06/05/2008,0.003078352,0.000301558,-4.50E-05,0.00565198,-0.013584325
07/05/2008,-0.018276859,0.000765084,0.007325981,-0.003638725,0.006059516
08/05/2008,0.003663611,0.013375123,0.001573602,-0.00541984,-0.020847016
09/05/2008,-0.006748833,-0.004974621,-0.010600075,-0.014384464,-0.003821021
13/05/2008,0.010577352,0.01212939,0.0011533,0.012908884,0.018640999
14/05/2008,0.003994565,0.008973333,0.000666246,8.44E-05,-0.001545073
15/05/2008,0.010531013,0.029378991,0.005747617,0.025285113,0.020517766
16/05/2008,0.001245729,0.013003407,0.008351388,0.001767184,0.011248246
19/05/2008,0.000902125,0.010747602,0.01139378,-0.003578704,0.011932484
20/05/2008,-0.00932034,-0.01873803,-0.029422639,-0.00848357,-0.026712512
21/05/2008,-0.01618134,-0.002176469,0.001044417,-0.014526073,-0.005409053
22/05/2008,0.002615769,-0.01309301,-0.0026689,-0.007789059,0.002165171
23/05/2008,-0.013299917,-0.001502265,-0.015369319,-0.004984567,-0.024596001
27/05/2008,0.006819195,-0.008169291,-0.004734152,-0.000726325,-0.005160803
28/05/2008,0.003954985,0.00531319,0.001823861,-0.012039531,-0.011352122
29/05/2008,0.005325518,0.002966639,-0.000240572,0.022329613,0.006595593
30/05/2008,0.001510296,0.017378403,-0.002413868,0.004516205,-0.00278073
02/06/2008,-0.010554968,-0.009144642,-0.007609618,-0.002867748,0.019647531
03/06/2008,-0.005804674,0.004484558,0.008303191,-0.015492308,-0.022733152
04/06/2008,-0.000329537,-0.008791121,-0.014559812,0.008329288,0.003934971
05/06/2008,0.01930686,0,0.004212123,-0.001404704,0.011143913
09/06/2008,-0.030580789,-0.017907212,-0.019840791,-0.014632,-0.01792298
10/06/2008,-0.002439096,-0.012542461,-0.008584506,-0.020921905,-0.028467282
11/06/2008,-0.017042719,-0.010153066,-0.0180064,0.003788718,0.00200172
12/06/2008,0.003277124,0.001191759,0.011669567,-0.027866892,-0.034149129
13/06/2008,0.014932614,0.005140342,0.002116742,0.007297987,0.005982061
16/06/2008,8.29E-05,0.006541315,-0.001417567,0.009470698,0.010395572
17/06/2008,-0.006796884,0.027112583,0.011557649,-0.005573281,0.005586726
18/06/2008,-0.009758156,-0.019444872,-0.018086745,0.013059307,-0.000119447
19/06/2008,0.003746792,-0.000764131,-0.008458683,-0.020373841,-0.022360144
20/06/2008,-0.018721574,-0.012715967,-0.015463102,-0.006597403,-0.015724161
23/06/2008,5.77E-05,-0.002370966,0.008231797,-0.009383325,-0.000598015
24/06/2008,-0.002820236,-0.01715071,-0.005749456,-0.002474341,-0.017872151
25/06/2008,0.005828562,0.015505973,0.005553574,0.004485955,0.017961297
26/06/2008,-0.029806399,-0.015389881,-0.026447423,0.000776132,-0.008255903
27/06/2008,-0.003728796,-0.01125365,0.002121617,-0.020890294,-0.032600991
